id,desempeno_previo,cantidad_proyectos,tamano_equipo,horas_extras,antiguedad,horas_capacitacion,ausencias_injustificadas,llegadas_tarde,salidas_tempranas
1,7,5,10,5,3,0,1,0,11
2,4,6,6,12,12,15,13,19,12
3,4,1,1,6,0,6,4,17,19
4,5,3,10,4,0,8,0,27,18
5,10,5,7,9,2,7,12,24,16
6,6,2,10,12,4,17,3,17,2
7,5,2,4,6,3,18,2,5,1
8,7,1,13,11,2,19,7,16,14
9,6,2,9,11,6,2,0,16,11
10,5,5,6,9,6,19,9,19,18
11,5,4,11,8,0,0,3,14,0
12,6,1,9,9,2,10,13,29,2
13,6,3,9,5,7,11,15,6,7
14,6,3,1,0,0,3,0,22,6
15,6,2,10,0,0,9,3,1,4
16,6,1,6,12,6,4,15,3,13
17,4,5,8,10,5,7,3,7,17
18,8,4,6,5,0,6,3,29,20
19,7,5,11,5,8,15,0,25,16
20,4,3,15,11,0,18,12,30,14
21,6,4,14,5,0,13,1,30,12
22,6,2,11,13,2,12,3,27,11
23,6,1,12,12,4,8,6,8,11
24,8,1,10,14,13,14,10,21,19
25,7,4,7,5,5,0,7,0,5
26,8,6,7,10,8,13,13,19,8
27,4,6,5,3,7,4,4,9,6
28,6,3,10,11,0,4,5,24,15
29,2,5,10,11,4,10,6,2,6
30,9,5,6,13,3,4,0,30,10
31,8,3,4,8,5,7,5,11,19
32,5,7,4,6,6,10,15,23,17
33,5,2,5,18,3,21,2,3,20
34,5,2,6,5,0,19,13,21,5
35,5,6,1,0,0,0,11,10,14
36,4,4,12,10,3,15,4,19,11
37,4,6,5,4,4,1,1,13,16
38,8,2,6,7,12,4,8,4,5
39,5,5,7,10,1,20,10,13,12
40,9,5,6,12,0,6,6,28,7
41,7,4,10,12,5,17,2,1,4
42,7,5,6,7,0,17,8,1,14
43,9,1,7,9,7,6,15,29,13
44,10,1,11,11,3,0,3,3,10
45,6,5,8,0,2,22,12,29,13
46,8,2,9,8,4,0,14,14,14
47,5,1,8,0,3,7,0,29,0
48,7,4,10,3,2,6,1,26,7
49,7,5,6,5,7,8,14,29,17
50,8,3,3,7,3,14,10,1,5
51,1,3,13,3,0,6,5,26,5
52,8,4,8,3,6,10,1,1,18
53,6,8,3,2,10,9,8,26,16
54,4,2,9,12,6,4,15,28,4
55,6,4,8,3,4,10,1,6,9
56,3,5,10,0,10,0,9,14,19
57,7,4,5,20,6,9,6,4,6
58,3,1,5,0,2,2,11,2,20
59,8,5,13,2,3,19,12,25,4
60,8,1,2,2,15,17,15,1,9
61,7,2,8,5,4,0,4,22,0
62,4,5,13,6,9,15,12,15,9
63,7,7,7,0,5,10,12,18,5
64,8,2,7,6,2,19,15,5,1
65,9,2,9,8,9,32,11,30,5
66,7,3,9,2,5,8,12,12,9
67,4,3,7,6,4,7,3,21,7
68,5,4,5,12,3,0,13,2,7
69,8,1,6,3,5,10,5,11,6
70,7,1,3,3,4,0,0,22,3
71,2,1,8,10,5,6,8,26,18
72,10,4,7,9,3,14,3,17,20
73,7,4,9,0,4,1,7,20,19
74,6,4,10,7,11,16,2,17,3
75,2,4,2,12,2,11,9,18,10
76,6,4,9,4,7,12,3,19,12
77,6,6,13,8,2,8,1,16,13
78,8,5,9,8,2,11,8,0,15
79,6,4,7,4,6,8,14,9,5
80,5,3,8,3,6,5,11,12,19
81,5,1,6,7,11,2,4,2,11
82,4,6,6,5,2,8,7,26,6
83,8,2,4,9,7,5,2,30,5
84,7,1,8,12,4,18,7,27,8
85,5,5,2,5,2,6,11,6,6
86,7,4,11,4,12,7,9,0,9
87,6,2,6,13,5,7,8,5,2
88,9,3,5,11,3,20,14,26,5
89,6,1,10,6,0,13,4,16,7
90,9,1,9,7,0,17,8,2,8
91,7,4,6,14,1,7,3,7,17
92,5,2,8,7,8,16,13,11,11
93,9,2,9,4,2,13,1,14,9
94,6,5,11,3,9,0,11,19,6
95,8,4,5,13,0,2,7,27,15
96,3,2,13,4,12,5,3,9,2
97,6,4,10,8,2,21,14,25,14
98,8,3,7,16,0,22,1,9,5
99,7,3,8,5,0,12,11,23,8
100,5,5,6,10,1,7,4,11,16
101,8,4,8,4,3,14,7,21,20
102,7,1,3,12,1,16,11,11,8
103,2,6,8,4,0,10,13,11,7
104,8,1,10,4,4,17,5,10,2
105,6,1,5,9,12,5,13,3,1
106,3,2,3,9,6,7,11,6,8
107,4,2,11,11,10,9,14,28,8
108,8,5,6,11,12,10,0,14,6
109,8,3,4,9,0,16,2,10,8
110,8,4,8,11,4,3,15,3,14
111,7,5,2,15,0,7,1,14,7
112,4,8,6,4,6,4,9,2,0
113,3,5,5,13,1,17,7,6,1
114,5,1,9,10,7,0,10,9,1
115,10,5,9,13,11,9,1,10,13
116,6,1,4,2,0,9,4,5,14
117,4,3,7,9,0,18,13,21,17
118,7,3,10,2,14,8,8,7,11
119,7,3,7,15,3,16,3,5,18
120,3,2,3,6,1,7,13,24,5
121,2,2,10,16,4,6,4,9,9
122,6,7,5,8,6,0,10,24,4
123,5,3,5,7,2,17,5,4,16
124,7,4,10,8,4,9,5,10,5
125,7,6,7,5,12,4,0,27,4
126,4,4,10,13,8,5,9,13,2
127,6,2,7,1,8,5,3,5,15
128,7,5,6,7,4,11,8,23,6
129,9,4,11,5,7,10,15,17,19
130,7,1,5,16,6,3,4,29,0
131,3,3,8,9,9,13,6,14,6
132,10,6,5,13,7,27,9,28,0
133,7,1,6,2,2,14,8,11,18
134,7,2,6,14,8,10,7,0,1
135,3,6,12,19,8,2,2,12,4
136,6,5,8,0,8,16,7,18,11
137,7,5,14,15,8,1,11,7,3
138,7,1,10,5,9,4,9,2,1
139,8,4,11,12,1,10,11,1,10
140,5,4,1,9,6,22,11,6,5
141,6,6,7,13,3,0,0,10,9
142,8,6,7,12,4,11,15,17,17
143,6,6,8,11,7,6,10,25,1
144,8,2,8,12,8,13,0,27,3
145,5,8,9,10,0,20,8,13,11
146,7,2,8,7,6,15,15,28,9
147,8,1,5,6,0,18,13,15,15
148,5,2,9,5,3,14,12,2,2
149,7,7,4,7,0,8,15,12,8
150,7,6,9,8,4,3,2,20,1
151,8,2,7,13,6,0,9,15,13
152,4,2,9,5,4,0,14,19,12
153,4,4,6,16,5,0,12,4,11
154,5,2,10,15,9,0,12,22,14
155,7,3,8,16,11,7,10,14,6
156,2,5,9,11,2,14,14,25,20
157,1,7,7,4,0,13,12,1,2
158,6,6,8,15,4,14,8,18,18
159,7,5,8,2,6,18,11,13,19
160,5,3,9,0,11,11,2,14,7
161,8,5,8,6,4,5,6,6,12
162,7,4,1,20,5,14,4,21,2
163,5,6,8,3,10,10,8,24,19
164,8,3,15,21,4,4,15,6,4
165,8,1,4,5,3,21,6,13,20
166,10,5,8,2,5,12,11,13,15
167,8,2,6,9,2,24,9,9,0
168,5,3,9,7,6,8,4,19,4
169,5,5,10,6,9,3,5,4,20
170,10,1,5,0,0,2,6,1,0
171,7,4,8,4,0,0,10,14,19
172,7,6,7,0,0,15,15,7,4
173,7,5,1,11,5,24,9,1,6
174,6,4,3,6,2,9,9,5,5
175,9,3,7,0,5,13,6,4,3
176,6,4,9,0,8,0,10,23,9
177,6,4,9,7,4,14,13,11,6
178,6,4,12,9,7,4,12,29,17
179,6,1,9,8,13,13,5,10,7
180,2,3,11,6,7,15,0,3,6
181,5,5,8,0,3,0,6,2,18
182,4,2,6,10,2,5,14,15,14
183,5,3,9,9,2,11,15,21,7
184,2,4,7,9,8,9,12,5,20
185,5,5,8,0,5,25,0,9,3
186,4,3,9,3,0,10,15,26,17
187,6,4,13,6,12,16,2,30,1
188,8,1,13,13,10,19,0,24,19
189,10,5,5,14,7,14,8,15,18
190,3,3,3,5,8,9,13,1,3
191,7,6,5,14,6,5,15,3,12
192,5,1,7,0,2,15,13,15,4
193,6,3,5,10,0,18,5,28,3
194,7,6,10,9,2,26,13,23,2
195,6,1,10,6,2,0,9,18,3
196,6,2,6,11,4,10,15,22,16
197,6,1,10,10,0,11,0,14,7
198,5,4,8,9,2,14,11,19,18
199,5,5,10,2,11,9,8,12,19
200,8,4,7,12,13,0,9,5,5
201,4,2,8,3,0,25,11,30,5
202,5,1,1,6,0,4,12,14,20
203,8,1,2,5,6,12,15,6,8
204,6,4,4,21,1,6,1,4,17
205,5,3,5,9,0,0,9,23,13
206,7,1,13,5,5,13,4,16,2
207,7,4,9,4,4,3,7,24,8
208,7,5,9,13,5,3,0,5,15
