id,desempeno_previo,cantidad_proyectos,tamano_equipo,horas_extras,antiguedad,horas_capacitacion,ausencias_injustificadas,llegadas_tarde,salidas_tempranas,rendimiento_futuro_predicho,Riesgo de rotacion predicho,Riesgo de despido predicho
1,0.0,9,9,10,0,2,12,26,13,4.26,alto,alto
2,2.76,6,10,11,7,8,3,28,14,6.18,alto,alto
3,0.0,4,9,6,0,5,15,21,13,4.18,alto,alto
4,0.0,3,10,10,0,4,5,28,9,4.32,alto,alto
5,7.28,1,8,8,3,0,0,1,5,9.06,bajo,bajo
6,3.71,7,11,3,5,3,0,27,13,5.77,alto,alto
7,3.98,3,6,10,6,15,9,17,9,7.95,medio,medio
8,4.86,6,7,0,2,4,10,15,8,5.19,medio,alto
9,0.0,2,10,16,0,6,8,5,10,4.72,medio,alto
10,7.68,4,6,3,8,0,13,2,10,8.22,bajo,bajo
11,7.43,2,11,8,14,0,6,12,8,8.94,bajo,bajo
12,7.43,1,12,19,5,13,12,3,0,9.58,bajo,bajo
13,0.0,6,6,5,0,0,13,18,1,4.24,alto,alto
14,0.0,3,8,0,0,18,11,9,0,4.36,medio,alto
15,7.5,5,11,4,8,0,0,30,20,7.91,alto,alto
16,0.0,5,7,9,0,3,5,30,9,4.3,alto,alto
17,8.54,4,2,16,14,6,6,7,16,9.7,bajo,bajo
18,7.53,3,2,7,0,13,7,29,9,9.09,alto,alto
19,10.0,6,7,14,9,20,3,16,17,9.88,medio,medio
20,0.0,3,13,3,0,0,14,4,0,4.2,medio,alto
21,3.97,2,4,17,3,10,4,6,8,8.21,bajo,bajo
22,0.0,2,7,1,0,0,13,13,10,4.09,alto,alto
23,5.63,3,7,7,0,22,4,4,4,9.36,bajo,bajo
24,10.0,4,8,9,8,15,5,0,0,9.91,bajo,bajo
25,7.77,6,8,11,0,22,4,5,8,9.77,bajo,bajo
26,7.07,2,7,11,5,10,9,22,7,9.15,medio,medio
27,1.82,1,8,0,8,5,10,19,16,4.5,alto,alto
28,3.84,3,5,14,4,13,4,21,17,7.86,alto,alto
29,7.32,3,10,7,2,8,12,9,5,8.94,medio,medio
30,5.56,1,9,6,0,14,0,6,0,8.9,bajo,bajo
31,0.0,4,3,1,0,18,10,14,14,4.26,alto,alto
32,5.0,2,8,7,4,18,13,22,15,7.74,alto,alto
33,9.75,3,11,0,9,4,13,17,2,8.22,medio,medio
34,7.82,1,5,6,0,6,3,21,15,8.91,medio,medio
35,0.0,7,8,2,0,18,8,21,14,4.26,alto,alto
36,7.04,2,8,8,0,9,5,14,9,9.04,medio,medio
