id,desempeno_previo,cantidad_proyectos,tamano_equipo,horas_extras,antiguedad,horas_capacitacion,ausencias_injustificadas,llegadas_tarde,salidas_tempranas,rendimiento_futuro
1,0.0,9,9,10,0,2,12,26,13,4.16
2,2.76,6,10,11,7,8,3,28,14,6.1
3,0.0,4,9,6,0,5,15,21,13,4.12
4,0.0,3,10,10,0,4,5,28,9,4.33
5,7.28,1,8,8,3,0,0,1,5,9.33
6,3.71,7,11,3,5,3,0,27,13,5.37
7,3.98,3,6,10,6,15,9,17,9,7.8
8,4.86,6,7,0,2,4,10,15,8,4.82
9,0.0,2,10,16,0,6,8,5,10,4.82
10,7.68,4,6,3,8,0,13,2,10,8.09
11,7.43,2,11,8,14,0,6,12,8,9.19
12,7.43,1,12,19,5,13,12,3,0,9.82
13,0.0,6,6,5,0,0,13,18,1,4.15
14,0.0,3,8,0,0,18,11,9,0,4.25
15,7.5,5,11,4,8,0,0,30,20,7.87
16,0.0,5,7,9,0,3,5,30,9,4.27
17,8.54,4,2,16,14,6,6,7,16,9.81
18,7.53,3,2,7,0,13,7,29,9,8.99
19,10.0,6,7,14,9,20,3,16,17,9.96
20,0.0,3,13,3,0,0,14,4,0,4.15
21,3.97,2,4,17,3,10,4,6,8,8.65
22,0.0,2,7,1,0,0,13,13,10,4.06
23,5.63,3,7,7,0,22,4,4,4,9.47
24,10.0,4,8,9,8,15,5,0,0,9.96
25,7.77,6,8,11,0,22,4,5,8,9.86
26,7.07,2,7,11,5,10,9,22,7,9.19
27,1.82,1,8,0,8,5,10,19,16,4.16
28,3.84,3,5,14,4,13,4,21,17,7.7
29,7.32,3,10,7,2,8,12,9,5,8.92
30,5.56,1,9,6,0,14,0,6,0,9.24
31,0.0,4,3,1,0,18,10,14,14,4.24
32,5.0,2,8,7,4,18,13,22,15,7.45
33,9.75,3,11,0,9,4,13,17,2,8.61
34,7.82,1,5,6,0,6,3,21,15,8.76
35,0.0,7,8,2,0,18,8,21,14,4.29
36,7.04,2,8,8,0,9,5,14,9,9.04
37,8.26,4,10,5,6,21,5,9,11,9.78
38,5.34,4,4,13,9,20,2,30,8,9.45
39,0.0,4,6,7,0,27,1,27,1,6.01
40,5.88,4,10,9,11,8,12,1,6,8.93
41,8.08,3,10,0,3,4,12,14,20,6.14
42,7.07,4,10,7,4,12,0,17,19,9.2
43,8.46,2,5,4,1,10,11,17,14,8.8
44,7.66,2,13,9,7,0,6,26,10,8.71
45,0.0,2,8,7,0,8,9,18,8,4.34
46,6.84,3,10,19,1,8,2,13,4,9.67
47,0.0,1,11,3,0,8,7,20,18,4.15
48,5.11,1,6,6,9,1,15,15,16,5.79
49,7.12,6,10,9,6,7,12,24,15,8.3
50,5.61,2,5,14,9,13,12,17,10,8.93
51,5.17,2,7,3,12,10,9,5,12,7.7
52,4.66,4,8,9,3,6,14,11,14,6.37
53,6.82,7,8,13,6,0,15,13,17,7.81
54,3.22,5,7,9,7,29,7,15,7,8.88
55,7.27,2,8,4,10,2,7,15,10,8.41
56,5.31,5,13,14,2,1,11,1,17,7.42
57,5.85,1,12,5,0,12,0,9,11,8.71
58,4.6,4,5,5,5,0,13,11,7,5.7
59,0.0,1,9,10,0,12,3,21,19,4.56
60,4.45,1,7,8,2,0,13,21,0,5.86
61,4.77,1,6,4,4,24,12,13,7,8.28
62,5.8,7,6,9,11,18,4,13,12,9.45
63,0.0,5,4,7,0,14,9,30,1,4.51
64,0.0,6,11,9,0,26,10,27,15,4.88
65,9.79,3,12,1,4,22,14,25,12,9.46
66,0.0,5,5,14,0,15,5,29,11,4.89
67,6.87,4,8,10,2,16,6,15,18,9.25
