id,desempeno_previo,cantidad_proyectos,tamano_equipo,horas_extras,antiguedad,horas_capacitacion,ausencias_injustificadas,llegadas_tarde,salidas_tempranas,rendimiento_futuro,Riesgo de rotacion,Riesgo de despido,Riesgo de renuncia
1,7.2,6,8,9,4,0,10,0,11,8.69,bajo,bajo,medio
2,5.62,3,5,7,4,5,11,28,3,7.11,alto,alto,alto
3,7.16,1,6,0,2,6,7,20,6,6.63,medio,medio,alto
4,9.27,2,9,9,0,14,11,4,18,9.69,medio,medio,alto
5,6.1,3,9,5,6,0,4,13,18,7.15,medio,medio,alto
6,7.41,4,8,0,11,9,10,2,15,7.72,medio,medio,alto
7,7.24,6,7,17,1,5,5,9,12,9.45,bajo,bajo,alto
8,9.71,4,11,9,10,14,1,24,17,9.88,medio,medio,alto
9,0.0,2,8,7,0,21,14,25,20,4.33,alto,alto,alto
10,6.33,3,4,6,9,12,8,24,18,8.26,alto,alto,alto
11,7.38,6,10,10,0,13,11,29,9,8.95,alto,alto,alto
12,3.56,3,7,7,3,8,6,7,0,7.22,bajo,bajo,medio
13,5.55,3,6,3,0,13,15,11,8,6.87,medio,alto,alto
14,5.56,2,9,11,3,13,4,3,19,8.96,medio,medio,alto
15,0.0,4,7,2,0,4,1,10,9,4.25,medio,alto,alto
16,5.71,1,3,8,1,7,4,0,17,8.31,bajo,bajo,medio
17,0.0,2,4,20,0,11,10,6,12,5.14,medio,alto,alto
18,7.76,1,7,6,3,0,12,0,16,8.23,medio,medio,alto
19,8.48,6,5,27,4,17,2,21,1,9.94,bajo,bajo,alto
20,0.0,9,6,11,0,6,8,13,17,4.35,alto,alto,alto
21,5.39,1,8,13,5,0,11,13,5,7.7,medio,medio,alto
22,8.03,5,7,11,10,8,0,27,19,9.56,medio,medio,alto
23,4.62,5,8,1,2,16,7,12,0,7.26,bajo,bajo,medio
24,4.88,3,8,6,8,15,0,23,11,8.56,medio,medio,alto
25,10.0,1,6,3,6,7,8,17,5,9.63,bajo,bajo,alto
26,6.44,1,8,5,12,9,8,19,0,8.99,medio,medio,alto
27,8.91,4,12,2,9,10,13,25,19,8.56,alto,alto,alto
28,6.27,6,11,1,7,19,10,26,7,8.04,alto,alto,alto
29,5.08,3,5,16,2,8,12,0,12,8.42,medio,medio,alto
30,0.0,4,10,10,0,0,0,22,7,4.41,medio,alto,alto
31,6.25,3,4,14,10,4,2,24,14,8.99,medio,medio,alto
