id,desempeno_previo,cantidad_proyectos,tamano_equipo,horas_extras,antiguedad,horas_capacitacion,ausencias_injustificadas,llegadas_tarde,salidas_tempranas,rendimiento_futuro
1,0.0,3,5,10,0,11,11,24,19,4.28
2,5.83,4,7,11,7,13,11,22,5,8.9
3,6.32,4,5,6,11,8,14,24,18,7.39
4,5.88,4,10,8,10,19,14,18,17,8.69
5,4.06,3,6,10,0,22,10,12,9,8.34
6,7.96,4,3,5,4,4,13,26,17,7.67
7,10.0,1,10,7,7,19,8,17,10,9.9
8,0.0,1,10,0,0,0,5,13,14,4.05
9,5.2,5,11,11,3,4,10,25,20,6.41
10,10.0,5,6,13,11,15,2,30,9,9.94
11,9.92,2,11,0,5,21,9,3,14,9.62
12,5.1,1,6,0,5,8,2,12,11,6.0
13,10.0,5,9,6,0,3,4,14,5,9.69
14,5.56,6,4,0,7,9,2,25,5,6.46
15,5.26,4,6,10,4,7,1,2,16,8.67
16,4.53,2,12,13,2,7,8,30,10,6.99
17,0.0,1,12,9,0,13,13,28,5,4.4
18,4.53,3,8,10,5,11,10,9,13,7.74
19,5.2,5,5,10,9,24,0,2,9,9.76
20,0.0,4,3,7,0,11,15,26,15,4.18
21,6.0,3,6,12,0,20,13,8,5,9.36
22,5.21,1,15,7,0,11,13,8,18,6.93
23,5.32,1,9,0,6,12,14,24,19,4.92
24,8.66,4,8,0,8,10,9,4,0,9.14
25,6.38,2,4,9,2,9,5,21,17,8.41
26,7.16,3,10,9,0,3,5,21,20,8.09
27,9.25,1,14,6,4,12,0,1,8,9.88
28,8.74,2,9,14,3,15,2,12,11,9.89
29,8.56,3,6,4,0,7,3,3,11,9.44
30,6.97,5,9,14,3,17,10,25,7,9.51
31,9.16,3,7,8,0,16,9,13,20,9.64
32,10.0,5,7,0,3,13,6,22,20,8.87
33,6.52,6,5,11,0,19,3,6,0,9.77
34,5.12,6,7,1,8,0,3,30,3,5.83
35,2.76,4,5,8,2,10,5,13,19,5.72
36,4.86,3,9,15,4,1,3,11,12,8.06
37,7.15,3,6,11,3,10,10,0,10,9.43
38,0.0,6,11,10,0,8,8,23,10,4.39
39,0.0,3,12,8,0,16,10,10,4,4.88
40,6.32,1,4,9,4,0,9,23,20,6.85
41,6.24,3,8,19,2,10,3,14,6,9.58
42,7.21,5,5,4,5,22,1,2,8,9.78
43,6.81,4,12,10,6,11,9,26,5,9.13
44,3.17,1,4,13,6,0,6,11,6,6.52
45,6.39,3,4,5,3,4,13,8,2,7.88
46,8.48,1,5,4,3,10,10,2,3,9.53
47,0.0,1,4,0,0,0,4,16,18,4.04
48,5.2,5,12,5,9,5,3,19,15,7.31
49,4.8,4,15,9,4,17,10,22,17,7.72
50,5.6,4,8,11,7,18,1,17,1,9.65
51,6.0,1,7,10,0,17,4,30,2,9.21
52,7.61,3,5,8,6,9,6,2,0,9.7
53,7.47,1,8,0,3,0,5,16,17,6.04
54,5.1,2,7,6,6,23,5,16,12,9.02
55,10.0,6,15,6,10,14,12,19,11,9.79
56,6.58,6,6,10,6,6,14,18,1,8.68
57,8.79,4,7,10,2,17,15,30,17,9.38
58,0.0,5,7,4,0,12,9,7,0,4.57
59,0.0,3,11,9,0,10,14,27,15,4.21
60,8.87,3,10,5,7,3,9,24,17,8.79
61,9.52,2,6,7,0,7,8,3,18,9.57
62,5.0,4,7,11,2,6,13,5,20,6.88
63,2.28,5,3,11,3,2,4,17,17,5.14
64,7.64,6,6,7,12,7,0,28,10,9.46
65,0.0,1,10,14,0,19,9,19,14,5.05
66,6.25,2,8,16,3,0,4,0,20,8.79
67,0.0,2,9,8,0,5,6,11,14,4.35
68,6.13,1,4,0,1,0,13,5,13,4.98
69,6.36,2,12,11,9,9,0,15,16,9.35
70,8.4,4,12,9,5,13,8,3,9,9.77
71,0.0,2,12,2,0,0,8,0,2,4.2
72,0.0,4,10,3,0,0,2,6,8,4.24
73,5.83,4,8,20,9,8,12,28,16,8.6
74,7.32,3,4,0,1,0,12,6,18,5.47
75,10.0,8,9,10,0,1,13,1,17,9.49
76,3.66,1,5,6,12,3,11,12,12,5.84
77,8.76,7,8,2,4,0,3,18,14,8.56
78,8.65,3,7,1,3,10,14,25,6,8.33
79,0.0,1,6,14,0,0,2,30,8,4.4
80,5.97,2,11,6,0,0,14,0,12,6.65
81,8.43,4,8,8,1,3,7,6,1,9.52
82,7.85,2,12,9,8,12,0,25,20,9.55
83,4.94,5,12,2,4,5,2,15,6,6.81
84,8.68,3,14,15,4,10,15,9,12,9.66
85,7.37,3,5,8,10,11,14,25,18,8.66
86,7.06,4,7,0,7,3,14,16,2,6.27
87,0.0,2,6,1,0,5,4,10,6,4.2
88,0.0,1,5,4,0,13,5,23,11,4.36
89,6.0,3,7,12,5,18,4,7,8,9.64
90,7.06,5,10,7,7,10,6,19,20,8.8
91,4.54,3,8,10,8,8,8,24,0,7.99
92,8.09,3,8,15,7,9,5,14,12,9.75
93,8.07,3,11,15,7,22,3,0,12,9.95
94,4.51,3,7,7,12,17,1,29,10,8.66
95,4.27,2,9,6,3,13,10,9,10,7.19
96,2.62,2,11,0,2,0,15,12,15,4.11
97,0.0,4,7,0,0,11,2,7,15,4.16
98,0.0,7,10,19,0,15,12,14,16,4.95
99,6.95,2,6,8,5,13,8,6,6,9.48
100,0.0,4,7,3,0,7,4,22,11,4.21
101,0.0,5,4,5,0,13,2,0,14,4.78
102,7.41,4,5,0,2,0,3,14,7,6.78
103,5.45,3,10,5,7,22,9,23,0,9.06
104,5.34,7,12,13,3,9,0,26,10,8.76
105,5.13,4,9,0,10,8,3,27,0,6.32
106,5.01,5,11,4,5,12,6,21,14,7.15
107,6.39,2,9,3,7,8,15,15,16,6.9
108,5.45,2,7,6,11,3,15,28,18,5.84
109,5.65,9,9,7,6,0,5,2,17,7.57
110,5.74,5,3,6,8,0,2,18,15,7.42
111,8.31,5,5,4,2,15,3,19,13,9.49
112,6.09,7,6,10,0,22,4,29,5,9.42
113,0.0,5,9,11,0,11,7,11,20,4.53
114,8.57,3,10,8,0,8,6,23,10,9.37
115,6.39,3,6,0,9,6,13,13,20,5.49
116,8.25,5,15,3,11,15,11,19,17,9.21
117,3.91,4,2,8,0,9,15,13,15,5.62
118,7.57,2,11,8,3,0,14,30,17,7.04
119,5.79,5,10,3,2,6,5,6,2,8.02
120,5.84,3,9,10,7,16,15,28,18,7.98
121,0.0,3,1,5,0,10,1,28,16,4.31
122,0.0,1,9,12,0,1,6,24,15,4.25
123,8.32,1,8,2,7,12,15,30,19,7.92
124,5.49,3,6,0,0,9,11,20,5,5.33
125,0.0,1,4,0,0,9,2,1,9,4.2
126,10.0,8,6,10,7,17,2,11,17,9.94
127,7.21,6,5,0,6,4,5,19,2,7.28
128,10.0,4,6,7,0,2,1,13,1,9.8
129,6.18,2,4,10,1,17,14,29,0,8.84
130,0.0,6,9,8,0,5,13,15,18,4.17
131,6.02,1,8,10,6,7,14,11,20,7.67
132,5.28,4,5,6,4,18,5,12,10,8.84
133,7.38,4,9,11,0,13,15,23,12,8.84
134,8.04,3,9,13,0,21,11,21,0,9.81
135,5.8,5,15,1,4,15,10,1,15,7.54
136,0.0,4,8,1,0,13,6,17,3,4.3
137,7.51,4,10,2,2,24,10,28,8,9.12
138,5.83,5,4,4,7,22,8,26,9,8.81
139,3.58,7,11,7,4,10,0,15,2,7.79
140,7.28,3,9,5,3,1,5,4,13,8.51
141,0.0,3,8,13,0,3,11,13,20,4.25
142,6.95,5,10,3,8,4,11,4,0,8.62
143,6.0,3,10,2,0,6,12,29,9,5.79
144,7.6,4,7,1,4,16,11,4,17,8.64
145,0.0,6,7,7,0,0,4,14,14,4.23
146,8.85,2,8,17,7,14,0,28,8,9.92
147,6.61,2,7,17,3,9,9,8,9,9.43
148,9.72,3,6,1,11,15,6,6,15,9.74
149,7.61,3,6,7,2,19,9,19,3,9.6
150,5.07,2,11,11,0,0,1,15,16,7.2
151,0.0,1,12,11,0,11,10,7,14,4.6
152,9.95,1,6,3,8,0,15,10,10,9.09
153,6.67,5,9,7,4,8,6,12,6,9.0
154,9.53,3,9,0,15,1,2,24,7,8.97
155,0.0,6,5,7,0,18,13,21,5,4.57
